stock_code,EPS,Beta,PE_Ratio,ROE,ROA,Gross_margin,Operating_margin,Trailing_PE_Ratio,PB_Ratio,Revenue_per_share
1101.TW,1.1,0.584,20.327383,0.041929998,0.01343,0.20221001,0.04698,31.045456,1.0855399,14.871
1102.TW,3.36,0.35,15.5438595,0.05949,0.012940001,0.13185,0.06204,13.184524,0.92019445,23.353
1103.TW,0.27,0.747,42.67442,0.00119,-0.0019,0.13787,-0.02804,67.96296,0.5795591,4.491
1104.TW,3.09,0.584,12.102474,0.1062,0.02175,0.19765,0.14234,11.084143,1.0543327,11.59
1108.TW,1.29,0.748,nan,0.11,0.04006,0.17455,0.13482,13.023255,1.4222823,12.836
1109.TW,1.94,0.419,15.436509,0.07457,0.05009,0.21358,0.11229999,10.025773,0.80001646,17.654
1110.TW,0.25,0.074,nan,0.02029,0.0059399996,0.10892,0.12026,85.4,1.3470882,4.075
1201.TW,0.54,0.354,nan,0.03724,0.01265,0.27212998,0.02962,34.907406,1.2892416,43.515
1203.TW,2.11,0.321,29.213484,0.11338,0.05982,0.31175,0.18782,24.64455,2.0914612,26.863
1210.TW,4.9,0.638,11.875,0.16308,0.06183,0.14078,0.04848,11.632653,2.0995247,129.229
1213.TW,-2.54,0.375,nan,-0.5243,-0.10283,-1.6366099,-0.77267,nan,2.0368817,1.16
1215.TW,7.51,0.262,13.3802805,0.22116,0.06838,0.17569,0.0761,15.17976,3.3757772,97.832
1216.TW,3.3,0.312,18.75,0.1517,0.031229999,0.32352,0.0547,24.545454,3.433513,107.084
1217.TW,0.44,0.607,nan,0.03004,0.00537,0.29214,0.03955,27.84091,0.86079687,9.884
1218.TW,0.29,0.309,18.278687,0.01166,0.00671,0.14591,0.039979998,76.89655,0.886081,23.303
1219.TW,0.9,0.118,nan,0.0657,0.02026,0.09267,0.0113,21.055557,1.3691208,47.543
1220.TW,1.08,0.271,21.830986,0.08611,0.04868,0.15547,0.08826,14.351851,1.1531022,19.275
1225.TW,1.63,0.223,nan,0.1078,0.0319,0.07576,0.02163,59.202454,6.1732345,61.36
